Feature,Mutual_Information
EN_SIK_TEDAVI_HASH_3_SCALED,0.025409354245514937
UYGULAMAYERLERI_BINARY_2,0.025252326095851263
IS_PHYSIOTHERAPY,0.025232952708123868
IS_RESPIRATORY,0.0245426747789792
KRONIKHASTALIK_HASH_2,0.024479207304054285
TANILAR_HASH_6_SCALED,0.024303025482074858
TEDAVIADI_TFIDF_trapez_SCALED,0.024213353027198625
BOLUM_OH_nöroloji,0.02295975911277459
KRONIKHASTALIK_HASH_4,0.022324472894748038
KRONIKHASTALIK_HASH_0,0.02199092202485753
TEDAVIADI_TFIDF_sol_SCALED,0.0219687858582005
EN_SIK_TEDAVI_HASH_7_SCALED,0.021577857960761726
KRONIKHASTALIK_HASH_4_SCALED,0.021536188615199237
KRONIKHASTALIK_HASH_5,0.020353546416371326
ALERJI_BINARY_4_SCALED,0.019788838702861078
TEDAVIADI_HASH_7_SCALED,0.019554315052748183
TEDAVIADI_HASH_3,0.01928666736334561
HAS_HYPERTENSION,0.019031834301161066
TANILAR_HASH_3_SCALED,0.018979952257805355
UYGULAMAYERLERI_BINARY_4_SCALED,0.018763256569666265
TANILAR_HASH_0_SCALED,0.018398249801498512
ALERJI_BINARY_0,0.018383967295855008
EN_SIK_TEDAVI_HASH_2_SCALED,0.018070886837022737
TEDAVIADI_TFIDF_bozukluğu,0.01787480469935865
TANILAR_HASH_1_SCALED,0.017256398350063318
UYGULAMAYERLERI_BINARY_2_SCALED,0.01687741726516423
CINSIYET_LABEL_ENCODED,0.016564531565314233
KRONIKHASTALIK_HASH_1,0.01649585514201224
TEDAVIADI_HASH_2_SCALED,0.016248245396894845
TEDAVI_SAYISI_UNIQUE_SCALED,0.01611958290536819
TEDAVIADI_HASH_0,0.015539978797381337
ALERJI_BINARY_1,0.015153083648238308
TEDAVIADI_TFIDF_sol,0.014916344924153613
TEDAVIADI_HASH_6,0.014763183119995471
UYGULAMAYERLERI_SAYI,0.014597960007370236
TEDAVIADI_TFIDF_bozukluğu_SCALED,0.014476626359547495
ALERJI_BINARY_3,0.014128246690306323
UYGULAMAYERLERI_BINARY_0,0.01396725738711968
TEDAVIADI_HASH_4_SCALED,0.013591428720906684
KRONIKHASTALIK_HASH_3_SCALED,0.01345630669524489
TANI_CATEGORY_LIST_OH_Endocrine/Metabolic,0.013430359835474803
TEDAVI_KATEGORISI,0.013263309212814711
TANILAR_HASH_7_SCALED,0.013135736646022522
UYGULAMAYERLERI_BINARY_5_SCALED,0.013129548240137456
ALERJI_BINARY_2,0.013041106388025803
EN_SIK_TEDAVI_HASH_0,0.012692319932843699
ALERJI_BINARY_0_SCALED,0.012636058945139528
KRONIKHASTALIK_HASH_5_SCALED,0.012385167217023874
TEDAVIADI_TFIDF_omuz_SCALED,0.012231014998465017
ALERJI_BINARY_1_SCALED,0.012187857739031749
BOLUM_OH_göğüs hastalıkları,0.011640872730696472
KANGRUBU_OH_b rh+,0.011436545679406773
EN_SIK_TEDAVI_HASH_7,0.011278560956429207
TEDAVIADI_TFIDF_sağ_SCALED,0.010517786551450303
KANGRUBU_TYPE_OH_A,0.010400778046655734
ALERJI_BINARY_3_SCALED,0.009264945536925584
KRONIKHASTALIK_HASH_6,0.008819047039548167
EN_SIK_TEDAVI_HASH_6_SCALED,0.008731489078162902
UYGULAMAYERLERI_BINARY_3_SCALED,0.008517840895267526
TEDAVIADI_TFIDF_sk,0.006907013711050958
TEDAVIADI_TFIDF_di_SCALED,0.006885824845129562
BOLUM_OH_laboratuar,0.00674849041326242
UYRUK_OH_arnavutluk,0.006480484325685154
IS_ELECTROTHERAPY,0.006458101639680969
KANGRUBU_OH_ab rh-,0.006201254586471361
TANI_CATEGORY_LIST_OH_Cardiovascular,0.006180063610113251
EN_SIK_TEDAVI_HASH_4,0.006089935723592621
TEDAVIADI_HASH_4,0.005591950763016662
TANILAR_HASH_0,0.0053688208030191475
EN_SIK_TEDAVI_HASH_3,0.005051700996862696
EN_SIK_TEDAVI_HASH_1,0.0049731780673902826
ALERJI_BINARY_4,0.004901374957624327
TEDAVIADI_TFIDF_di,0.004811729832873368
TANILAR_HASH_4,0.004554954589695015
UYGULAMAYERLERI_BINARY_5,0.004222903445850079
UYRUK_OH_azerbaycan,0.004049359831428845
KANGRUBU_TYPE_OH_AB,0.003828219135615818
UYRUK_OH_libya,0.0036009166218788913
TEDAVI_KATEGORISI_OH_physiotherapy,0.003570498822218049
TANI_CATEGORY_LIST_OH_Renal/Urinary,0.002842079921068219
UYGULAMAYERLERI_BINARY_1_SCALED,0.00278463521445671
KANGRUBU_OH_b rh-,0.0022918528536064464
BOLUM_OH_kardiyoloji,0.0016060692963728584
TANI_CATEGORY_LIST_OH_Oncology,0.0015703864783986887
TEDAVI_SAYISI_UNIQUE,0.0006333759745045242
EN_SIK_TEDAVI_HASH_6,0.000575213611952119
HAS_THYROID,0.00014469482174161996
TANILAR_HASH_5,0.0
UYGULAMAYERLERI_BINARY_3,0.0
UYGULAMAYERLERI_BINARY_1,0.0
KANGRUBU_OH_a rh+,0.0
TEDAVIADI_HASH_1,0.0
KANGRUBU_OH_a rh-,0.0
TANILAR_HASH_7,0.0
TANILAR_HASH_3,0.0
TANI_CATEGORY_LIST_OH_Musculoskeletal/Orthopedic,0.0
KANGRUBU_OH_ab rh+,0.0
TANI_CATEGORY_LIST,0.0
BOLUM_OH_tıbbi onkoloji,0.0
BOLUM_OH_kalp ve damar cerrahisi,0.0
BOLUM_OH_genel cerrahi,0.0
KRONIKHASTALIK_HASH_3,0.0
UYRUK_OH_tokelau,0.0
TANI_CATEGORY_LIST_OH_,0.0
UYGULAMAYERLERI_BINARY_0_SCALED,0.0
TANI_CATEGORY_LIST_OH_Neurological,0.0
IS_MASSAGE,0.0
TEDAVIADI_HASH_3_SCALED,0.0
EN_SIK_TEDAVI_HASH_0_SCALED,0.0
EN_SIK_TEDAVI_HASH_1_SCALED,0.0
TEDAVIADI_HASH_0_SCALED,0.0
TANILAR_HASH_5_SCALED,0.0
KRONIKHASTALIK_HASH_6_SCALED,0.0
UYGULAMAYERLERI_SAYI_SCALED,0.0
IS_OTHER,0.0
TEDAVIADI_HASH_6_SCALED,0.0
TEDAVIADI_TFIDF_omuz,0.0
KANGRUBU_TYPE_OH_B,0.0
HAS_RESPIRATORY,0.0
TEDAVI_KATEGORISI_OH_orthopedic,0.0
TEDAVI_KATEGORISI_OH_massage,0.0
TANI_CATEGORY_LIST_OH_Respiratory,0.0
TANI_CATEGORY_LIST_OH_Other/General,0.0
KANGRUBU_POSITIVE,0.0
